0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npmrc
5 silly config load:file:C:\Users\vohuy\.npmrc
6 silly config load:file:C:\Users\vohuy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-
10 verbose logfile D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@~19.1.10
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http cache https://registry.npmjs.org/@types%2freact 282ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
19 silly placeDep ROOT @types/react@19.1.17 REPLACE for: smartdrip-frontend@1.0.0 want: ~19.1.10
20 silly fetch manifest @types/react@^18
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http cache https://registry.npmjs.org/@types%2freact 12ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
24 silly placeDep node_modules/@types/react-test-renderer @types/react@18.3.26 OK for: @types/react-test-renderer@18.3.1 want: ^18
25 silly fetch manifest @types/prop-types@*
26 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types cache-miss
27 http cache https://registry.npmjs.org/@types%2fprop-types 13ms (cache hit)
28 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types set size:53942 disposed:false
29 silly placeDep ROOT @types/prop-types@15.7.15 OK for: @types/react@18.3.26 want: *
30 silly reify mark retired [
30 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\@types\\react'
32 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
32 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
32 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
32 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
32 silly audit   '@babel/parser': [ '7.28.5' ],
32 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
32 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
32 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
32 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
32 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
32 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
32 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
32 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
32 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
32 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
32 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
32 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
32 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
32 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
32 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
32 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
32 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
32 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
32 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
32 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
32 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
32 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
32 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
32 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
32 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
32 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
32 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
32 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
32 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
32 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
32 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
32 silly audit   '@babel/preset-react': [ '7.28.5' ],
32 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
32 silly audit   '@babel/runtime': [ '7.28.4' ],
32 silly audit   '@babel/template': [ '7.27.2' ],
32 silly audit   '@babel/traverse': [ '7.28.5' ],
32 silly audit   '@babel/types': [ '7.28.5' ],
32 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
32 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
32 silly audit   '@expo/cli': [ '54.0.16' ],
32 silly audit   semver: [ '7.7.3', '7.6.3', '7.7.2', '6.3.1' ],
32 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
32 silly audit   '@expo/config': [ '12.0.10' ],
32 silly audit   '@expo/config-plugins': [ '54.0.2' ],
32 silly audit   '@expo/config-types': [ '54.0.8' ],
32 silly audit   '@expo/devcert': [ '1.2.0' ],
32 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
32 silly audit   '@expo/devtools': [ '0.1.7' ],
32 silly audit   '@expo/env': [ '2.0.7' ],
32 silly audit   '@expo/fingerprint': [ '0.15.3' ],
32 silly audit   '@expo/html-elements': [ '0.4.3' ],
32 silly audit   '@expo/image-utils': [ '0.8.7' ],
32 silly audit   '@expo/json-file': [ '10.0.7' ],
32 silly audit   '@expo/mcp-tunnel': [ '0.1.0' ],
32 silly audit   '@expo/metro': [ '54.1.0' ],
32 silly audit   '@expo/metro-config': [ '54.0.9' ],
32 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
32 silly audit   '@expo/osascript': [ '2.3.7' ],
32 silly audit   '@expo/package-manager': [ '1.9.8' ],
32 silly audit   '@expo/plist': [ '0.4.7' ],
32 silly audit   '@expo/prebuild-config': [ '54.0.6' ],
32 silly audit   '@expo/schema-utils': [ '0.1.7' ],
32 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
32 silly audit   '@expo/spawn-async': [ '1.7.2' ],
32 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
32 silly audit   '@expo/vector-icons': [ '15.0.3' ],
32 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
32 silly audit   '@expo/xcpretty': [ '4.3.2' ],
32 silly audit   '@formatjs/ecma402-abstract': [ '2.3.6' ],
32 silly audit   '@formatjs/fast-memoize': [ '2.2.7' ],
32 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.4' ],
32 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.16' ],
32 silly audit   '@formatjs/intl-localematcher': [ '0.6.2' ],
32 silly audit   '@gluestack-ui/alert-dialog': [ '0.1.38' ],
32 silly audit   '@gluestack-ui/avatar': [ '0.1.18' ],
32 silly audit   '@gluestack-ui/button': [ '1.0.14' ],
32 silly audit   '@gluestack-ui/divider': [ '0.1.10' ],
32 silly audit   '@gluestack-ui/fab': [ '0.1.28' ],
32 silly audit   '@gluestack-ui/form-control': [ '0.1.19' ],
32 silly audit   '@gluestack-ui/hooks': [ '0.1.13' ],
32 silly audit   '@gluestack-ui/icon': [ '0.1.27' ],
32 silly audit   '@gluestack-ui/image': [ '0.1.17' ],
32 silly audit   '@gluestack-ui/input': [ '0.1.38' ],
32 silly audit   '@gluestack-ui/modal': [ '0.1.41' ],
32 silly audit   '@gluestack-ui/nativewind-utils': [ '1.0.28' ],
32 silly audit   '@gluestack-ui/overlay': [ '0.1.22' ],
32 silly audit   '@gluestack-ui/pressable': [ '0.1.23' ],
32 silly audit   '@gluestack-ui/provider': [ '0.1.19' ],
32 silly audit   '@gluestack-ui/react-native-aria': [ '0.1.7' ],
32 silly audit   '@gluestack-ui/toast': [ '1.0.9' ],
32 silly audit   '@gluestack-ui/transitions': [ '0.1.11' ],
32 silly audit   '@gluestack-ui/utils': [ '0.1.15' ],
32 silly audit   '@internationalized/date': [ '3.10.0' ],
32 silly audit   '@internationalized/message': [ '3.1.8' ],
32 silly audit   '@internationalized/number': [ '3.6.5' ],
32 silly audit   '@internationalized/string': [ '3.2.7' ],
32 silly audit   '@isaacs/cliui': [ '8.0.2' ],
32 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
32 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
32 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
32 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
32 silly audit   argparse: [ '1.0.10', '2.0.1' ],
32 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
32 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
32 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
32 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
32 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
32 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
32 silly audit   '@jest/console': [ '29.7.0' ],
32 silly audit   '@jest/core': [ '29.7.0' ],
32 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.2' ],
32 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
32 silly audit   '@jest/environment': [ '29.7.0' ],
32 silly audit   '@jest/expect': [ '29.7.0' ],
32 silly audit   '@jest/expect-utils': [ '29.7.0' ],
32 silly audit   '@jest/fake-timers': [ '29.7.0' ],
32 silly audit   '@jest/globals': [ '29.7.0' ],
32 silly audit   '@jest/reporters': [ '29.7.0' ],
32 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
32 silly audit   glob: [ '7.2.3', '10.4.5' ],
32 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
32 silly audit   '@jest/schemas': [ '29.6.3' ],
32 silly audit   '@jest/source-map': [ '29.6.3' ],
32 silly audit   '@jest/test-result': [ '29.7.0' ],
32 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
32 silly audit   '@jest/transform': [ '29.7.0' ],
32 silly audit   '@jest/types': [ '29.6.3' ],
32 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
32 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
32 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
32 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
32 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
32 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
32 silly audit   '@legendapp/motion': [ '2.5.3' ],
32 silly audit   '@legendapp/tools': [ '2.0.1' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
32 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
32 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
32 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.0' ],
32 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
32 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
32 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
32 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
32 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
32 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
32 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
32 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
32 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
32 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
32 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
32 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
32 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
32 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
32 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
32 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
32 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
32 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
32 silly audit   '@react-aria/dialog': [ '3.5.31' ],
32 silly audit   '@react-aria/focus': [ '3.21.2' ],
32 silly audit   '@react-aria/i18n': [ '3.12.13' ],
32 silly audit   '@react-aria/interactions': [ '3.25.6' ],
32 silly audit   '@react-aria/overlays': [ '3.30.0' ],
32 silly audit   '@react-aria/ssr': [ '3.9.10' ],
32 silly audit   '@react-aria/utils': [ '3.31.0' ],
32 silly audit   '@react-aria/visually-hidden': [ '3.8.28' ],
32 silly audit   '@react-native-aria/dialog': [ '0.0.5' ],
32 silly audit   '@react-native-aria/focus': [ '0.2.9' ],
32 silly audit   '@react-native-aria/interactions': [ '0.2.16' ],
32 silly audit   '@react-native-aria/overlays': [ '0.3.15' ],
32 silly audit   '@react-native-aria/utils': [ '0.2.12' ],
32 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
32 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
32 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
32 silly audit   '@react-native/codegen': [ '0.81.5' ],
32 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
32 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
32 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
32 silly audit   ws: [ '6.2.3', '7.5.10', '8.18.3' ],
32 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
32 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
32 silly audit   '@react-native/normalize-colors': [ '0.81.5', '0.74.89' ],
32 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
32 silly audit   '@react-navigation/bottom-tabs': [ '7.8.5' ],
32 silly audit   '@react-navigation/core': [ '7.13.1' ],
32 silly audit   '@react-navigation/elements': [ '2.8.2' ],
32 silly audit   '@react-navigation/native': [ '7.1.20' ],
32 silly audit   '@react-navigation/native-stack': [ '7.6.3' ],
32 silly audit   '@react-navigation/routers': [ '7.5.1' ],
32 silly audit   '@react-stately/flags': [ '3.1.2' ],
32 silly audit   '@react-stately/overlays': [ '3.6.20' ],
32 silly audit   '@react-stately/utils': [ '3.10.8' ],
32 silly audit   '@react-types/button': [ '3.14.1' ],
32 silly audit   '@react-types/dialog': [ '3.5.22' ],
32 silly audit   '@react-types/overlays': [ '3.9.2' ],
32 silly audit   '@react-types/shared': [ '3.32.1' ],
32 silly audit   '@sinclair/typebox': [ '0.27.8' ],
32 silly audit   '@sinonjs/commons': [ '3.0.1' ],
32 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
32 silly audit   '@swc/helpers': [ '0.5.17' ],
32 silly audit   '@tootallnate/once': [ '2.0.0' ],
32 silly audit   '@types/babel__core': [ '7.20.5' ],
32 silly audit   '@types/babel__generator': [ '7.27.0' ],
32 silly audit   '@types/babel__template': [ '7.4.4' ],
32 silly audit   '@types/babel__traverse': [ '7.28.0' ],
32 silly audit   '@types/graceful-fs': [ '4.1.9' ],
32 silly audit   '@types/hammerjs': [ '2.0.46' ],
32 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
32 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
32 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
32 silly audit   '@types/jest': [ '29.5.14' ],
32 silly audit   '@types/jsdom': [ '20.0.1' ],
32 silly audit   '@types/node': [ '24.10.1' ],
32 silly audit   '@types/react-test-renderer': [ '18.3.1' ],
32 silly audit   '@types/stack-utils': [ '2.0.3' ],
32 silly audit   '@types/strip-bom': [ '3.0.0' ],
32 silly audit   '@types/strip-json-comments': [ '0.0.30' ],
32 silly audit   '@types/tough-cookie': [ '4.0.5' ],
32 silly audit   '@types/yargs': [ '17.0.35' ],
32 silly audit   '@types/yargs-parser': [ '21.0.3' ],
32 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
32 silly audit   '@urql/core': [ '5.2.0' ],
32 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
32 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
32 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
32 silly audit   abab: [ '2.0.6' ],
32 silly audit   'abort-controller': [ '3.0.0' ],
32 silly audit   accepts: [ '1.3.8' ],
32 silly audit   acorn: [ '8.15.0' ],
32 silly audit   'acorn-globals': [ '7.0.1' ],
32 silly audit   'acorn-loose': [ '8.5.2' ],
32 silly audit   'acorn-walk': [ '8.3.4' ],
32 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
32 silly audit   anser: [ '1.4.10' ],
32 silly audit   'ansi-escapes': [ '4.3.2', '6.2.1' ],
32 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.2.2' ],
32 silly audit   'any-promise': [ '1.3.0' ],
32 silly audit   anymatch: [ '3.1.3' ],
32 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
32 silly audit   arg: [ '5.0.2' ],
32 silly audit   'aria-hidden': [ '1.2.6' ],
32 silly audit   'array-timsort': [ '1.0.3' ],
32 silly audit   asap: [ '2.0.6' ],
32 silly audit   'async-limiter': [ '1.0.1' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   'at-least-node': [ '1.0.0' ],
32 silly audit   axios: [ '1.13.2' ],
32 silly audit   'babel-jest': [ '29.7.0' ],
32 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
32 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
32 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
32 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
32 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
32 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
32 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
32 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
32 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
32 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
32 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
32 silly audit   'babel-preset-expo': [ '54.0.7' ],
32 silly audit   'babel-preset-jest': [ '29.6.3' ],
32 silly audit   'balanced-match': [ '1.0.2' ],
32 silly audit   'base64-js': [ '1.5.1' ],
32 silly audit   'baseline-browser-mapping': [ '2.8.28' ],
32 silly audit   'better-opn': [ '3.0.2' ],
32 silly audit   open: [ '8.4.2', '7.4.2' ],
32 silly audit   'big-integer': [ '1.6.52' ],
32 silly audit   'binary-extensions': [ '2.3.0' ],
32 silly audit   boolbase: [ '1.0.0' ],
32 silly audit   'bplist-creator': [ '0.1.0' ],
32 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   browserslist: [ '4.28.0' ],
32 silly audit   bser: [ '2.1.1' ],
32 silly audit   buffer: [ '5.7.1' ],
32 silly audit   'buffer-from': [ '1.1.2' ],
32 silly audit   bytes: [ '3.1.2' ],
32 silly audit   'call-bind': [ '1.0.8' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   callsites: [ '3.1.0' ],
32 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
32 silly audit   'camelcase-css': [ '2.0.1' ],
32 silly audit   'caniuse-lite': [ '1.0.30001754' ],
32 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
32 silly audit   chokidar: [ '3.6.0' ],
32 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
32 silly audit   chownr: [ '3.0.0' ],
32 silly audit   'chrome-launcher': [ '0.15.2' ],
32 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
32 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
32 silly audit   'cjs-module-lexer': [ '1.4.3' ],
